Date received,Product,Sub-product,Issue,Sub-issue,Company,State,ZIP code,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
07/29/2013,Consumer Loan,Vehicle loan,Managing the loan or lease,,Wells Fargo & Company,VA,24540,Phone,07/30/2013,Closed with explanation,Yes,No,468882
07/29/2013,Bank account or service,Checking account,Using a debit or ATM card,,Wells Fargo & Company,CA,95992,Web,07/31/2013,Closed with explanation,Yes,No,468889
07/29/2013,Bank account or service,Checking account,"Account opening, closing, or management",,Santander Bank US,NY,10065,Fax,07/31/2013,Closed,Yes,No,468879
07/29/2013,Bank account or service,Checking account,Deposits and withdrawals,,Wells Fargo & Company,GA,30084,Web,07/30/2013,Closed with explanation,Yes,No,468949
07/29/2013,Credit card,,Billing statement,,Citibank,OH,45247,Referral,07/30/2013,Closed with explanation,Yes,Yes,469026
07/29/2013,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,Wells Fargo & Company,NV,89511,Referral,07/30/2013,Closed with explanation,Yes,Yes,469035
07/29/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Bank of America,NC,27949,Referral,07/30/2013,Closed with non-monetary relief,Yes,No,469037
07/29/2013,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,JPMorgan Chase & Co.,CA,90703,Referral,07/30/2013,Closed with explanation,Yes,No,469284
07/29/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Citibank,CA,95821,Referral,07/31/2013,Closed with explanation,Yes,Yes,480488
07/29/2013,Debt collection,Credit card,Communication tactics,Frequent or repeated calls,"Asset Management Professionals, LLC",PA,19145,Phone,08-01-2013,Closed with explanation,No,,468904
07/29/2013,Debt collection,Credit card,Communication tactics,Frequent or repeated calls,Wells Fargo & Company,PA,19145,Phone,08-01-2013,Closed with non-monetary relief,Yes,No,468905
07/29/2013,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,JPMorgan Chase & Co.,NY,14092,Phone,07/31/2013,Closed with explanation,Yes,No,469057
07/29/2013,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,Ocwen,FL,33426,Web,07/31/2013,Closed with explanation,Yes,Yes,469060
07/29/2013,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,JPMorgan Chase & Co.,NY,10019,Web,07/30/2013,Closed with explanation,Yes,Yes,469070
07/29/2013,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,Citibank,NJ,7604,Web,07/30/2013,Closed with explanation,Yes,No,472236
07/29/2013,Credit card,,APR or interest rate,,Synchrony Financial,WA,98548,Web,07/29/2013,Closed with monetary relief,Yes,No,469131
07/29/2013,Credit reporting,,Credit monitoring or identity protection,Problem cancelling or closing account,Experian,CA,90034,Web,07/29/2013,Closed with monetary relief,Yes,No,474204
07/29/2013,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,Bank of America,HI,96793,Web,07/31/2013,Closed with explanation,Yes,No,469138
07/29/2013,Mortgage,Other mortgage,"Application, originator, mortgage broker",,JPMorgan Chase & Co.,FL,32825,Postal mail,07/30/2013,Closed with explanation,Yes,No,469143
07/29/2013,Mortgage,Conventional fixed mortgage,"Application, originator, mortgage broker",,Wells Fargo & Company,NY,10605,Web,07/31/2013,Closed with non-monetary relief,Yes,No,480173
07/29/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Ocwen,NY,14467,Referral,07/30/2013,Closed with explanation,Yes,Yes,469360
07/29/2013,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,U.S. Bancorp,CA,92591,Referral,07/31/2013,Closed with monetary relief,Yes,No,469632
07/29/2013,Mortgage,Conventional adjustable mortgage (ARM),"Application, originator, mortgage broker",,Bank of America,IL,60443,Web,08-01-2013,Closed with explanation,Yes,No,469173
07/29/2013,Bank account or service,Other bank product/service,Deposits and withdrawals,,Wells Fargo & Company,CA,96088,Web,08-01-2013,Closed with explanation,Yes,No,469185
07/29/2013,Credit reporting,,Incorrect information on credit report,Public record,Equifax,CA,91605,Web,07/29/2013,Closed with non-monetary relief,Yes,No,469201
07/29/2013,Student loan,Non-federal student loan,Repaying your loan,Repaying your loan,"Navient Solutions, Inc.",OH,45150,Web,07/30/2013,Closed with explanation,Yes,No,469210
07/29/2013,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt was paid,"Northland Group, Inc.",FL,32233,Referral,08-01-2013,Closed with explanation,Yes,No,469252
07/29/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,"SunTrust Banks, Inc.",FL,32084,Referral,08-02-2013,Closed with non-monetary relief,Yes,No,469863
07/29/2013,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,Bank of America,FL,33234,Web,07/30/2013,Closed with non-monetary relief,Yes,No,469255
07/29/2013,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,"SunTrust Banks, Inc.",FL,32505,Referral,08-02-2013,Closed,Yes,No,469811
07/29/2013,Consumer Loan,Vehicle loan,Managing the loan or lease,,Santander Consumer USA Holdings Inc,CA,92677,Referral,08-05-2013,Closed,Yes,Yes,479329
07/29/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Land/Home Financial Services,MI,48382,Fax,08-06-2013,Closed with explanation,No,,454668
07/29/2013,Bank account or service,Checking account,Deposits and withdrawals,,JPMorgan Chase & Co.,NJ,8530,Postal mail,07/30/2013,Closed with monetary relief,Yes,No,475273
07/29/2013,Credit card,,Delinquent account,,Amex,TX,78232,Web,07/29/2013,Closed with monetary relief,Yes,No,479990
07/29/2013,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,Nationstar Mortgage,GA,30041,Web,07/30/2013,Closed with explanation,Yes,No,469293
07/29/2013,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",,Wells Fargo & Company,TX,77381,Postal mail,07/30/2013,Closed with explanation,Yes,No,469309
07/29/2013,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,Ocwen,MA,2368,Web,07/30/2013,Closed with explanation,Yes,No,469334
07/29/2013,Student loan,Non-federal student loan,Repaying your loan,Repaying your loan,"Navient Solutions, Inc.",FL,33133,Web,07/30/2013,Closed with explanation,Yes,No,469340
07/29/2013,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,CIT Bank National Association,NY,11101,Web,07/31/2013,Closed with explanation,Yes,No,469487
07/29/2013,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,Bank of America,CA,91701,Web,08-01-2013,Closed with explanation,Yes,No,469394
07/29/2013,Debt collection,I do not know,Communication tactics,Frequent or repeated calls,"Alpine Financial Solutions, Inc.",KY,42303,Postal mail,12-04-2013,Closed with explanation,Yes,No,469408
07/29/2013,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,Ditech Financial LLC,TN,37218,Web,07/30/2013,Closed with explanation,Yes,No,469411
07/29/2013,Bank account or service,Checking account,Problems caused by my funds being low,,Wells Fargo & Company,NJ,8618,Phone,07/30/2013,Closed with explanation,Yes,No,469414
07/29/2013,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,Citibank,GA,30135,Web,07/30/2013,Closed with explanation,Yes,No,469423
07/29/2013,Credit reporting,,Improper use of my credit report,Report improperly shared by CRC,Equifax,MO,64725,Fax,07/29/2013,Closed with explanation,Yes,No,479282
07/29/2013,Mortgage,Conventional fixed mortgage,Settlement process and costs,,U.S. Bancorp,MN,55414,Web,08-01-2013,Closed with non-monetary relief,Yes,No,469428
07/29/2013,Credit card,,Billing disputes,,Capital One,FL,32226,Web,07/29/2013,Closed with explanation,Yes,No,475777
07/29/2013,Bank account or service,Checking account,Deposits and withdrawals,,Wells Fargo & Company,CA,92277,Web,08-05-2013,Closed with explanation,Yes,No,469446
07/29/2013,Bank account or service,Checking account,"Account opening, closing, or management",,First Tennessee Bank,TN,37806,Phone,07/30/2013,Closed with explanation,Yes,Yes,469447
07/29/2013,Student loan,Non-federal student loan,Repaying your loan,Repaying your loan,Discover,MA,2043,Web,07/30/2013,Closed with explanation,Yes,No,467427
07/29/2013,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,Wells Fargo & Company,CA,91741,Phone,07/30/2013,Closed with explanation,Yes,No,464039
07/29/2013,Mortgage,Conventional fixed mortgage,"Application, originator, mortgage broker",,Bank of America,CA,91320,Web,07/31/2013,Closed with explanation,Yes,No,469461
07/29/2013,Credit card,,Credit line increase/decrease,,Citibank,WI,53066,Phone,07/30/2013,Closed with explanation,Yes,Yes,469473
07/29/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Ocwen,CA,95765,Web,07/30/2013,Closed with explanation,Yes,Yes,469479
07/29/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,CIT Bank National Association,CA,95363,Phone,07/31/2013,Closed,Yes,No,469499
07/29/2013,Debt collection,Credit card,Communication tactics,Threatened to take legal action,"Borenstein & Associates, LLC",WY,82605,Web,09/17/2013,Closed,Yes,No,469501
07/29/2013,Mortgage,Conventional fixed mortgage,Settlement process and costs,,"Houston Home Loan, Inc.",TX,77386,Web,08/30/2013,Closed with explanation,Yes,Yes,469513
07/29/2013,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,Ocwen,NY,10038,Web,08/13/2013,Closed,Yes,No,480183
07/29/2013,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,Ocwen,VA,24112,Web,07/30/2013,Closed with explanation,Yes,No,469525
07/29/2013,Bank account or service,Other bank product/service,Problems caused by my funds being low,,Bank of America,NY,11716,Phone,08-01-2013,Closed with explanation,Yes,No,469537
07/29/2013,Credit reporting,,Incorrect information on credit report,Information is not mine,"Fidelity National Information Services, Inc. (FNIS)",CT,6514,Referral,08/21/2013,Closed with explanation,Yes,No,469507
07/29/2013,Bank account or service,Checking account,Deposits and withdrawals,,People's United Bank,CT,6514,Referral,07/31/2013,Closed with explanation,Yes,No,469508
07/29/2013,Mortgage,Home equity loan or line of credit,"Loan servicing, payments, escrow account",,"Citizens Financial Group, Inc.",VT,5770,Web,08-01-2013,Closed with non-monetary relief,Yes,No,469589
